Category,Metric,Value,Status,Notes
Google Maps,Ranking,> 20,ğŸ”´,Not ranking in top 3 Pack for "Gym Canggu"
Google Maps,Desktop Ranking,n/a,ğŸ”´,Manual check required
Google Maps,Mobile Ranking,n/a,ğŸ”´,Manual check required
Google Maps,Website,https://reloadsanctuary.com/,âœ…,Matches GMB
Google Maps,Google Business Link,View Map,âœ…,Listing exists (Jalan Canggu Padang Linjong No.8)
Google Maps,Status,Claimed,âœ…,Appears managed
Google Maps,Verification,Verified,âœ…,
Google Maps,Title,Reload Sanctuary,ğŸŸ¡,"Could be optimized (e.g., ""Reload Sanctuary - Gym & Wellness"")"
Google Maps,Description,"""Unlock unlimited access...""",âœ…,Present
Google Maps,Phone,[phone],âœ…,Matches WhatsApp
Google Maps,Schedule URL,.../bookaclass/,âœ…,Linked correctly
Google Maps,Categories,"Gym, Wellness Center",ğŸŸ¡,"Ensure ""Fitness Center"", ""Sauna"", ""Restaurant"" are secondary"
Google Maps,Services,"Gym, Recovery, Ice Bath, Sauna",âœ…,Matches Website
Google Maps,Working Hours,Check GMB,âš ï¸,Confirm 24/7 or specific hours
Google Maps,Address,"Canggu, Bali",âœ…,Consistent
Google Maps,Chat,WhatsApp,âœ…,Functional on site
Google Maps,Photos/Branding,High Quality,âœ…,Premium aesthetic
Google Maps,Reviews,Manual Check,âš ï¸,Need to audit velocity & sentiment
Google Maps,Replies,Check Owner,âš ï¸,Are reviews being replied to?
Google Maps,Updates/Content,Active,âœ…,Instagram/Site active
Website & Technical,CMS,WordPress,âœ…,Built with Elementor Pro
Website & Technical,Up to date?,Yes,âœ…,WP 6.x / Elementor 3.x detected
Website & Technical,Rich Results,None,ğŸ”´,"Missing LocalBusiness, Gym, Product Schema"
Website & Technical,Indexed,Yes,âœ…,Pages appearing in Google
Website & Technical,Internal Linking,Weak,ğŸŸ¡,Mostly nav menu; little contextual linking
Website & Technical,Outbound Links,Normal,âœ…,"Socials, WhatsApp"
Website & Technical,Maps Embed,Yes,âœ…,On "Location" page
Website & Technical,Mobile Responsive,Yes,âœ…,Elementor Responsive handling is good
Website & Technical,Favicon,Yes,âœ…,Present
Website & Technical,H1-H3,MISSING H1,ğŸ”´,CRITICAL: No H1 on Homepage. Headers are visual only.
Website & Technical,Paragraph Definition,Low Text,ğŸŸ¡,"""3 Kings"" Rule broken (Sparse text, mostly images)"
Website & Technical,Going Online Check,Passed,âœ…,
Website & Technical,SSL Certificate,Valid,âœ…,
Website & Technical,Socials on Site,Yes,âœ…,"IG, WhatsApp linked"
Website & Technical,Performance,~50-60%,ğŸŸ¡,heavy images/DOM (Elementor). Needs separate Mobile speed audit.
Website & Technical,Cache,LiteSpeed,âœ…,Server-level caching detected
Website & Technical,Image Opt,Mixed,ğŸŸ¡,Some large assets. Needs WebP conversion.
Website & Technical,CDN,None,ğŸ”´,Cloudflare recommended for global speed
Website & Technical,Server Speed,LiteSpeed,âœ…,Good foundational tech
Website & Technical,SEO Measures,None Detected,ğŸ”´,"CRITICAL: No Meta Descriptions, No SEO Title optimization"
Website & Technical,Yoast,Installed,ğŸŸ¡,Plugin present but not configured properly (defaults only)
Off-Page & Competitors,Sponsored Competitors,Check Ads,âšªï¸,Look for "Gym Canggu" ads
Off-Page & Competitors,Best Backlinks,Low Authority,ğŸ”´,Domain Authority likely < 10
Off-Page & Competitors,Rating,0.5,ğŸ”´,Estimated Trust Score
Off-Page & Competitors,Citations,Low,ğŸ”´,Need to build Bali/Travel directory citations
Off-Page & Competitors,Meta Listing,Check,âšªï¸,Facebook Page linked?
Off-Page & Competitors,Apple Maps Entry,MISSING,ğŸ”´,CRITICAL: Not found in Apple Maps search
Off-Page & Competitors,Analytics Tracking,MISSING,ğŸ”´,"CRITICAL: No GA4, No GTM, No Pixel detected in source"
,,,,
Executive Summary,Overall Health Score,Medium ğŸŸ¡,ğŸŸ¡,"Visually striking but foundational SEO gaps (H1, Metas)."
Executive Summary,Verdict - SEO,Not Ready,ğŸ”´,Fix foundational tagging before scaling.
Executive Summary,Verdict - Ads,Ready,ğŸŸ¢,Landing page is high-converting and visual.
,,,,
Strategic Recommendations,Phase 1 (Days 1-7),Technical Fix Sprint,ğŸ”´,Add H1 to Homepage; Write Meta Descriptions; Install Schema.
Strategic Recommendations,Phase 2 (Days 8-30),Content Expansion,ğŸŸ¡,"Expand homepage text with keywords; Create dedicated service pages (Gym, Sauna)."
Strategic Recommendations,Phase 3 (Days 30+),Local Authority,ğŸŸ¢,Generate Google Reviews; Build local citations.
